"0","tokens <- token_usage()"
"0",""
"0",""
"0","chat <- chat_gemini()"
"2","[38;5;232mUsing [32mmodel[38;5;232m = [34m""gemini-2.0-flash""[38;5;232m.[39m"
"0","#Prompt"
"0","chat$chat(paste0(""How much will it cost me with my token usage so far using gemini 2.0 flash. My input token use is: "", tokens$input, ""and my output token use is: "", tokens$output))"
"1","Okay,"
"1"," "
"1","let's"
"1"," "
"1","calculate"
"1"," "
"1","the"
"1"," "
"1","cost"
"1"," "
"1","of"
"1"," "
"1","your"
"1"," "
"1","Gemini"
"1"," "
"1","1.5"
"1"," "
"1","Flash"
"1"," "
"1","usage."
"1","  "
"1","Here's"
"1"," "
"1","how"
"1"," "
"1","it"
"1"," "
"1","works,"
"1"," "
"1","and"
"1"," "
"1","how"
"1"," "
"1","we'll"
"1"," "
"1","determine"
"1","
"
"1","your"
"1"," "
"1","approximate"
"1"," "
"1","cost:"
"1","
"
"1","
"
"1","**Gemini"
"1"," "
"1","1.5"
"1"," "
"1","Flash"
"1"," "
"1","Pricing**"
"1","
"
"1","
"
"1","As"
"1"," "
"1","of"
"1"," "
"1","November"
"1"," "
"1","22,"
"1"," "
"1","2024"
"1"," "
"1","the"
"1"," "
"1","pricing"
"1"," "
"1","for"
"1"," "
"1","Gemini"
"1"," "
"1","1.5"
"1"," "
"1","Flash"
"1"," "
"1","is:"
"1","
"
"1","
"
"1","*"
"1","   "
"1","**Input:**"
"1"," "
"1","$0.000125"
"1"," "
"1","per"
"1"," "
"1","1,000"
"1"," "
"1","tokens"
"1","
"
"1","*"
"1","   "
"1","**Output:**"
"1"," "
"1","$0.000375"
"1"," "
"1","per"
"1"," "
"1","1,000"
"1"," "
"1","tokens"
"1","
"
"1","
"
"1","**Calculation**"
"1","
"
"1","
"
"1","1."
"1","  "
"1","**Input"
"1"," "
"1","Cost:**"
"1","
"
"1","    "
"1","*"
"1","   "
"1","(30889"
"1"," "
"1","tokens"
"1"," "
"1","/"
"1"," "
"1","1000"
"1"," "
"1","tokens)"
"1"," "
"1","*"
"1"," "
"1","$0.000125"
"1"," "
"1","="
"1"," "
"1","$0.00386"
"1","
"
"1","
"
"1","2."
"1","  "
"1","**Output"
"1"," "
"1","Cost:**"
"1","
"
"1","    "
"1","*"
"1","   "
"1","(634"
"1"," "
"1","tokens"
"1"," "
"1","/"
"1"," "
"1","1000"
"1"," "
"1","tokens)"
"1"," "
"1","*"
"1"," "
"1","$0.000375"
"1"," "
"1","="
"1"," "
"1","$0.000237"
"1","
"
"1","
"
"1","3."
"1","  "
"1","**Total"
"1"," "
"1","Cost:**"
"1","
"
"1","    "
"1","*"
"1","   "
"1","$0.00386"
"1"," "
"1","+"
"1"," "
"1","$0.000237"
"1"," "
"1","="
"1"," "
"1","$0.004097"
"1","
"
"1","
"
"1","**Therefore,"
"1"," "
"1","your"
"1"," "
"1","approximate"
"1"," "
"1","cost"
"1"," "
"1","for"
"1"," "
"1","using"
"1"," "
"1","30889"
"1"," "
"1","input"
"1"," "
"1","tokens"
"1"," "
"1","and"
"1"," "
"1","634"
"1"," "
"1","output"
"1"," "
"1","tokens"
"1"," "
"1","with"
"1"," "
"1","Gemini"
"1"," "
"1","1.5"
"1"," "
"1","Flash"
"1"," "
"1","
"
"1","is"
"1"," "
"1","approximately"
"1"," "
"1","$0.004097.**"
"1","
"
"1","
"
